�������_����;�������_���������;�����;�����_�����������
100;������� ������������������� ����� 144 �.�����������;����������;1
100;"���� ""��� �8""";���������� �����;1
100;�����84;�����������;1
100;���� �������� �4;��������;1
100;"��� ""��������������� ������� ������������������� ����� �2 ����� ����� ���������� ����� �. �. ����������""";������� ������;1
100;��������� ����� �. �����;�����;1
100;������� ������������������� ����� 2 �.��������;��������;1
98;"���� ""������ ������ ������� �������� �3 ��. �. �. ��������"" ���������� ������ ����� ��� ���������� ������������ ";���;1
98;"����� ""�������� �59""";�����������;1
98;���� ��� �3 � ����������� ��������� ��������� ��������� �. ������ �����-����������� ����������� ������ - ����;������;1
98;���� ������� ����� �18 ������ �����������;����������;1
98;�������� � 120 �.�������������;������������;1
96;������� ������������������� ����� 28 �.���������;���������;2
96;������� ������������������� ����� 12 �.���������;���������;2
96;"��� ""������������� �����"" ���������������� ���������� ""����� ����������� ������ ����� ���""";�����;1
95;������� ������������������� ����� 109 � ���. ����. ���. �����. �.����;����;1
95;������������� ������������������� ��������� ���������� ����� �5;��������;1
95;"������������� ���������� ��������� ������������������� ���������� ""�������� �2""";��������;1
95;������������� ������� (������) ������������������� ����� � 7 �.���������;���������;1
95;������� ������������������� �����-�������� �� ������ � ��������� ������ ����� ������������ �. ������������;������������;1
95;�����-�������� �11 �.����-����������� �.���������;����-�����������;1
95;������������� ������������������� ���������� ������������� ����� �.�����;�����;1
94;���� �������� � 3 � �������������;�����������;1
93;"���� ""����� �15""";�����������;4
93;��� ����� ������� ����� �5 ����� �. ��������;��������;1
92;"������������� ��������� ������������������� ���������� ������-����������� ���������� ������ ""�������������������������� ����� �12""";������-��������;1
92;���� �������� ����� ��������� �.�.������ ��� ���;�������;1
92;����������� ����� 176 ������������ ������ ������������� �������;�������;2
92;"��� ""�������� �18""";������������;1
92;���� ������� ������������������� ����� � ����������� ��������� ��������� ��������� � 8 �.�. �������-���������� ���������� ������ ����������� �������;�������-���������;1
92;"���� ""����� �57"" ������ ������������ ����������� �������";�����������;1
92;������� ������������������� ����� 28 �.����� �.���������;�����;1
92;�������� 9 �.���������� �������� �������;���������;1
92;������������ ������� ������������������� ����� 3 �������� �-�� �.�������;�������;1
91;������� ������������������� ����� 1 ��.�.�.������������� �.����� �.���������;�����;1
91;������� ����� ����� ���� �����, �. ������, ��������� ���������;������;1
90;"��� ""������������������ ����� �24 ""��������� � ������"" ��� ��������� ����� � ��������� �� ���� ������"" �. ����������� ����������� ���.";�����������;1
90;"������������ ����������������� ������� ����������� ""����""";������;1
90;������� ������������������� ����� � 15 �. ��������;��������;2
89;�������� �83;������;1
89;����� 90;������������;1
89;������� ������������������� ����� 11 �.���������;���������;1
89;�������� �. ���������;��������;1
89;���� ��� �4 ����� ����� ���������� ����� �.�. ������;������;1
89;������������� ���������� ������������������� ����������                 �������� ����� ��������� ���������� �153;����������;1
89;"���� ����� 22 ""������� ������""";�����������;1
89;"�������� ""����"" �.������������� �.���������";�������������;1
89;�������� 24 ��.�.�.����������� �.�����;�����;1
89;�������� ������� ������������������� ����� ����������� ���.;��������;1
89;����� �� ��������� ��������������� �����������;������;1
89;�����-��������#45;�������;1
88;�����-�������� �20 ����� ������;�������;2
88;"���� ""��������� �����""";�����;3
88;"��� ""������������������� ����� �1"" ������� ������ ������";������;1
88;��������� �������� ��������������� ������;�����������;1
88;������� ����� �3 ������ ��������� �.���������;��������;2
87;������������� ���������� ������������������� ���������� ��������� ������� ������������������� ����� � 16�;�����;3
87;������������� ��������������� �������;�����������;1
87;������������ ������� ����� ����� �.����������� ��� �.���������;��������;1
87;������������� ������������������� ���������� ����� ��� ��� �.�����;�����;5
86;�����-����� �46;�������;1
86;�����-�������� �33 � ����������� ��������� ��������� � ����� ������ ������;������;1
86;������� ������������������� ����� � 10 � ����������� ��������� ��������� ��������� �.�������;�������;1
86;"���� ""����� �26""";��������;1
86;"���� ""��� �93""";��������;1
86;"���� ""�������� �1 ��������� ������""";���������;1
